204 0.70000000 0.01000000 0.00000000
205 0.70000000 0.00000000 0.00000000
206 0.69000000 0.04000000 0.00000000
207 0.69000000 0.03000000 0.00000000
208 0.69000000 0.02000000 0.00000000
209 0.69000000 0.01000000 0.00000000
210 0.69000000 0.00000000 0.00000000
211 0.68000000 0.04000000 0.00000000
212 0.68000000 0.03000000 0.00000000
213 0.68000000 0.02000000 0.00000000
214 0.68000000 0.01000000 0.00000000
215 0.68000000 0.00000000 0.00000000
216 0.67000000 0.04000000 0.00000000
217 0.67000000 0.03000000 0.00000000
218 0.67000000 0.02000000 0.00000000
219 0.67000000 0.01000000 0.00000000
220 0.67000000 0.00000000 0.00000000
221 0.66000000 0.04000000 0.00000000
222 0.66000000 0.03000000 0.00000000
223 0.66000000 0.02000000 0.00000000
224 0.66000000 0.01000000 0.00000000
225 0.66000000 0.00000000 0.00000000
226 0.65000000 0.04000000 0.00000000
227 0.65000000 0.03000000 0.00000000
228 0.65000000 0.02000000 0.00000000
229 0.65000000 0.01000000 0.00000000
230 0.65000000 0.00000000 0.00000000
231 0.64000000 0.04000000 0.00000000
232 0.64000000 0.03000000 0.00000000
233 0.64000000 0.02000000 0.00000000
234 0.64000000 0.01000000 0.00000000
235 0.64000000 0.00000000 0.00000000
236 0.63000000 0.04000000 0.00000000
237 0.63000000 0.03000000 0.00000000
238 0.63000000 0.02000000 0.00000000
239 0.63000000 0.01000000 0.00000000
240 0.63000000 0.00000000 0.00000000
241 0.62000000 0.04000000 0.00000000
242 0.62000000 0.03000000 0.00000000
243 0.62000000 0.02000000 0.00000000
244 0.62000000 0.01000000 0.00000000
245 0.62000000 0.00000000 0.00000000
246 0.61000000 0.04000000 0.00000000
247 0.61000000 0.03000000 0.00000000
248 0.61000000 0.02000000 0.00000000
249 0.61000000 0.01000000 0.00000000
250 0.61000000 0.00000000 0.00000000
251 0.60000000 0.04000000 0.00000000
252 0.60000000 0.03000000 0.00000000
253 0.60000000 0.02000000 0.00000000
254 0.60000000 0.01000000 0.00000000
255 0.60000000 0.00000000 0.00000000
256 0.59000000 0.04000000 0.00000000
257 0.59000000 0.03000000 0.00000000
258 0.59000000 0.02000000 0.00000000
259 0.59000000 0.01000000 0.00000000
260 0.59000000 0.00000000 0.00000000
261 0.58000000 0.04000000 0.00000000
262 0.58000000 0.03000000 0.00000000
263 0.58000000 0.02000000 0.00000000
264 0.58000000 0.01000000 0.00000000
265 0.58000000 0.00000000 0.00000000
266 0.57000000 0.04000000 0.00000000
267 0.57000000 0.03000000 0.00000000
268 0.57000000 0.02000000 0.00000000
269 0.57000000 0.01000000 0.00000000
270 0.57000000 0.00000000 0.00000000
271 0.56000000 0.04000000 0.00000000
272 0.56000000 0.03000000 0.00000000
273 0.56000000 0.02000000 0.00000000
274 0.56000000 0.01000000 0.00000000
275 0.56000000 0.00000000 0.00000000
276 0.55000000 0.04000000 0.00000000
277 0.55000000 0.03000000 0.00000000
278 0.55000000 0.02000000 0.00000000
279 0.55000000 0.01000000 0.00000000
280 0.55000000 0.00000000 0.00000000
281 0.54000000 0.04000000 0.00000000
282 0.54000000 0.03000000 0.00000000
283 0.54000000 0.02000000 0.00000000
284 0.54000000 0.01000000 0.00000000
285 0.54000000 0.00000000 0.00000000
286 0.53000000 0.04000000 0.00000000
287 0.53000000 0.03000000 0.00000000
288 0.53000000 0.02000000 0.00000000
289 0.53000000 0.01000000 0.00000000
290 0.53000000 0.00000000 0.00000000
291 0.52000000 0.04000000 0.00000000
292 0.52000000 0.03000000 0.00000000
293 0.52000000 0.02000000 0.00000000
294 0.52000000 0.01000000 0.00000000
295 0.52000000 0.00000000 0.00000000
296 0.51000000 0.04000000 0.00000000
297 0.51000000 0.03000000 0.00000000
298 0.51000000 0.02000000 0.00000000
299 0.51000000 0.01000000 0.00000000
300 0.51000000 0.00000000 0.00000000
301 0.50000000 0.04000000 0.00000000
302 0.50000000 0.03000000 0.00000000
303 0.50000000 0.02000000 0.00000000
304 0.50000000 0.01000000 0.00000000
305 0.50000000 0.00000000 0.00000000
306 0.49000000 0.04000000 0.00000000
307 0.49000000 0.03000000 0.00000000
308 0.49000000 0.02000000 0.00000000
309 0.49000000 0.01000000 0.00000000
310 0.49000000 0.00000000 0.00000000
311 0.48000000 0.04000000 0.00000000
312 0.48000000 0.03000000 0.00000000
313 0.48000000 0.02000000 0.00000000
314 0.48000000 0.01000000 0.00000000
315 0.48000000 0.00000000 0.00000000
316 0.47000000 0.04000000 0.00000000
317 0.47000000 0.03000000 0.00000000
318 0.47000000 0.02000000 0.00000000
319 0.47000000 0.01000000 0.00000000
320 0.47000000 0.00000000 0.00000000
321 0.46000000 0.04000000 0.00000000
322 0.46000000 0.03000000 0.00000000
323 0.46000000 0.02000000 0.00000000
324 0.46000000 0.01000000 0.00000000
325 0.46000000 0.00000000 0.00000000
326 0.45000000 0.04000000 0.00000000
327 0.45000000 0.03000000 0.00000000
328 0.45000000 0.02000000 0.00000000
329 0.45000000 0.01000000 0.00000000
330 0.45000000 0.00000000 0.00000000
331 0.44000000 0.04000000 0.00000000
332 0.44000000 0.03000000 0.00000000
333 0.44000000 0.02000000 0.00000000
334 0.44000000 0.01000000 0.00000000
335 0.44000000 0.00000000 0.00000000
336 0.43000000 0.04000000 0.00000000
337 0.43000000 0.03000000 0.00000000
338 0.43000000 0.02000000 0.00000000
339 0.43000000 0.01000000 0.00000000
340 0.43000000 0.00000000 0.00000000
341 0.42000000 0.04000000 0.00000000
342 0.42000000 0.03000000 0.00000000
343 0.42000000 0.02000000 0.00000000
344 0.42000000 0.01000000 0.00000000
345 0.42000000 0.00000000 0.00000000
346 0.41000000 0.04000000 0.00000000
347 0.41000000 0.03000000 0.00000000
348 0.41000000 0.02000000 0.00000000
349 0.41000000 0.01000000 0.00000000
350 0.41000000 0.00000000 0.00000000
351 0.40000000 0.04000000 0.00000000
352 0.40000000 0.03000000 0.00000000
353 0.40000000 0.02000000 0.00000000
354 0.40000000 0.01000000 0.00000000
355 0.40000000 0.00000000 0.00000000
356 0.39000000 0.04000000 0.00000000
357 0.39000000 0.03000000 0.00000000
358 0.39000000 0.02000000 0.00000000
359 0.39000000 0.01000000 0.00000000
360 0.39000000 0.00000000 0.00000000
361 0.38000000 0.04000000 0.00000000
362 0.38000000 0.03000000 0.00000000
363 0.38000000 0.02000000 0.00000000
364 0.38000000 0.01000000 0.00000000
365 0.38000000 0.00000000 0.00000000
366 0.37000000 0.04000000 0.00000000
367 0.37000000 0.03000000 0.00000000
368 0.37000000 0.02000000 0.00000000
369 0.37000000 0.01000000 0.00000000
370 0.37000000 0.00000000 0.00000000
371 0.36000000 0.04000000 0.00000000
372 0.36000000 0.03000000 0.00000000
373 0.36000000 0.02000000 0.00000000
374 0.36000000 0.01000000 0.00000000
375 0.36000000 0.00000000 0.00000000
376 0.35000000 0.04000000 0.00000000
377 0.35000000 0.03000000 0.00000000
378 0.35000000 0.02000000 0.00000000
379 0.35000000 0.01000000 0.00000000
380 0.35000000 0.00000000 0.00000000
381 0.34000000 0.04000000 0.00000000
382 0.34000000 0.03000000 0.00000000
383 0.34000000 0.02000000 0.00000000
384 0.34000000 0.01000000 0.00000000
385 0.34000000 0.00000000 0.00000000
386 0.33000000 0.04000000 0.00000000
387 0.33000000 0.03000000 0.00000000
388 0.33000000 0.02000000 0.00000000
389 0.33000000 0.01000000 0.00000000
390 0.33000000 0.00000000 0.00000000
391 0.32000000 0.04000000 0.00000000
392 0.32000000 0.03000000 0.00000000
393 0.32000000 0.02000000 0.00000000
394 0.32000000 0.01000000 0.00000000
395 0.32000000 0.00000000 0.00000000
396 0.31000000 0.04000000 0.00000000
397 0.31000000 0.03000000 0.00000000
398 0.31000000 0.02000000 0.00000000
399 0.31000000 0.01000000 0.00000000
400 0.31000000 0.00000000 0.00000000
401 0.30000000 0.04000000 0.00000000
402 0.30000000 0.03000000 0.00000000
403 0.30000000 0.02000000 0.00000000
404 0.30000000 0.01000000 0.00000000
405 0.30000000 0.00000000 0.00000000
406 0.29000000 0.04000000 0.00000000
407 0.29000000 0.03000000 0.00000000
408 0.29000000 0.02000000 0.00000000
409 0.29000000 0.01000000 0.00000000
410 0.29000000 0.00000000 0.00000000
411 0.28000000 0.04000000 0.00000000
412 0.28000000 0.03000000 0.00000000
413 0.28000000 0.02000000 0.00000000
414 0.28000000 0.01000000 0.00000000
415 0.28000000 0.00000000 0.00000000
416 0.27000000 0.04000000 0.00000000
417 0.27000000 0.03000000 0.00000000
418 0.27000000 0.02000000 0.00000000
419 0.27000000 0.01000000 0.00000000
420 0.27000000 0.00000000 0.00000000
421 0.26000000 0.04000000 0.00000000
422 0.26000000 0.03000000 0.00000000
423 0.26000000 0.02000000 0.00000000
424 0.26000000 0.01000000 0.00000000
425 0.26000000 0.00000000 0.00000000
426 0.25000000 0.04000000 0.00000000
427 0.25000000 0.03000000 0.00000000
428 0.25000000 0.02000000 0.00000000
429 0.25000000 0.01000000 0.00000000
430 0.25000000 0.00000000 0.00000000
431 0.24000000 0.04000000 0.00000000
432 0.24000000 0.03000000 0.00000000
433 0.24000000 0.02000000 0.00000000
434 0.24000000 0.01000000 0.00000000
435 0.24000000 0.00000000 0.00000000
436 0.23000000 0.04000000 0.00000000
437 0.23000000 0.03000000 0.00000000
438 0.23000000 0.02000000 0.00000000
439 0.23000000 0.01000000 0.00000000
440 0.23000000 0.00000000 0.00000000
441 0.22000000 0.04000000 0.00000000
442 0.22000000 0.03000000 0.00000000
443 0.22000000 0.02000000 0.00000000
444 0.22000000 0.01000000 0.00000000
445 0.22000000 0.00000000 0.00000000
446 0.21000000 0.04000000 0.00000000
447 0.21000000 0.03000000 0.00000000
448 0.21000000 0.02000000 0.00000000
449 0.21000000 0.01000000 0.00000000
450 0.21000000 0.00000000 0.00000000
451 0.20000000 0.04000000 0.00000000
452 0.20000000 0.03000000 0.00000000
453 0.20000000 0.02000000 0.00000000
454 0.20000000 0.01000000 0.00000000
455 0.20000000 0.00000000 0.00000000
456 0.19000000 0.04000000 0.00000000
457 0.19000000 0.03000000 0.00000000
458 0.19000000 0.02000000 0.00000000
459 0.19000000 0.01000000 0.00000000
460 0.19000000 0.00000000 0.00000000
461 0.18000000 0.04000000 0.00000000
462 0.18000000 0.03000000 0.00000000
463 0.18000000 0.02000000 0.00000000
464 0.18000000 0.01000000 0.00000000
465 0.18000000 0.00000000 0.00000000
466 0.17000000 0.04000000 0.00000000
467 0.17000000 0.03000000 0.00000000
468 0.17000000 0.02000000 0.00000000
469 0.17000000 0.01000000 0.00000000
470 0.17000000 0.00000000 0.00000000
471 0.16000000 0.04000000 0.00000000
472 0.16000000 0.03000000 0.00000000
473 0.16000000 0.02000000 0.00000000
474 0.16000000 0.01000000 0.00000000
475 0.16000000 0.00000000 0.00000000
476 0.15000000 0.04000000 0.00000000
477 0.15000000 0.03000000 0.00000000
478 0.15000000 0.02000000 0.00000000
479 0.15000000 0.01000000 0.00000000
480 0.15000000 0.00000000 0.00000000
481 0.14000000 0.04000000 0.00000000
482 0.14000000 0.03000000 0.00000000
483 0.14000000 0.02000000 0.00000000
484 0.14000000 0.01000000 0.00000000
485 0.14000000 0.00000000 0.00000000
486 0.13000000 0.04000000 0.00000000
487 0.13000000 0.03000000 0.00000000
488 0.13000000 0.02000000 0.00000000
489 0.13000000 0.01000000 0.00000000
490 0.13000000 0.00000000 0.00000000
491 0.12000000 0.04000000 0.00000000
492 0.12000000 0.03000000 0.00000000
493 0.12000000 0.02000000 0.00000000
494 0.12000000 0.01000000 0.00000000
495 0.12000000 0.00000000 0.00000000
496 0.11000000 0.04000000 0.00000000
497 0.11000000 0.03000000 0.00000000
498 0.11000000 0.02000000 0.00000000
499 0.11000000 0.01000000 0.00000000
500 0.11000000 0.00000000 0.00000000
501 0.10000000 0.04000000 0.00000000
502 0.10000000 0.03000000 0.00000000
503 0.10000000 0.02000000 0.00000000
504 0.10000000 0.01000000 0.00000000
505 0.10000000 0.00000000 0.00000000
506 0.09000000 0.04000000 0.00000000
507 0.09000000 0.03000000 0.00000000
508 0.09000000 0.02000000 0.00000000
509 0.09000000 0.01000000 0.00000000
510 0.09000000 0.00000000 0.00000000
511 0.08000000 0.04000000 0.00000000
512 0.08000000 0.03000000 0.00000000
513 0.08000000 0.02000000 0.00000000
514 0.08000000 0.01000000 0.00000000
515 0.08000000 0.00000000 0.00000000
516 0.07000000 0.04000000 0.00000000
517 0.07000000 0.03000000 0.00000000
518 0.07000000 0.02000000 0.00000000
519 0.07000000 0.01000000 0.00000000
520 0.07000000 0.00000000 0.00000000
521 0.06000000 0.04000000 0.00000000
522 0.06000000 0.03000000 0.00000000
523 0.06000000 0.02000000 0.00000000
524 0.06000000 0.01000000 0.00000000
525 0.06000000 0.00000000 0.00000000
526 0.05000000 0.04000000 0.00000000
527 0.05000000 0.03000000 0.00000000
528 0.05000000 0.02000000 0.00000000
529 0.05000000 0.01000000 0.00000000
530 0.05000000 0.00000000 0.00000000
531 0.04000000 0.04000000 0.00000000
532 0.04000000 0.03000000 0.00000000
533 0.04000000 0.02000000 0.00000000
534 0.04000000 0.01000000 0.00000000
535 0.04000000 0.00000000 0.00000000
536 0.03000000 0.04000000 0.00000000
537 0.03000000 0.03000000 0.00000000
538 0.03000000 0.02000000 0.00000000
539 0.03000000 0.01000000 0.00000000
540 0.03000000 0.00000000 0.00000000
541 0.02000000 0.04000000 0.00000000
542 0.02000000 0.03000000 0.00000000
543 0.02000000 0.02000000 0.00000000
544 0.02000000 0.01000000 0.00000000
545 0.02000000 0.00000000 0.00000000
546 0.01000000 0.04000000 0.00000000
547 0.01000000 0.03000000 0.00000000
548 0.01000000 0.02000000 0.00000000
549 0.01000000 0.01000000 0.00000000
550 0.01000000 0.00000000 0.00000000
551 0.00000000 0.04000000 0.00000000
552 0.00000000 0.03000000 0.00000000
553 0.00000000 0.02000000 0.00000000
554 0.00000000 0.01000000 0.00000000
555 0.00000000 0.00000000 0.00000000
end coordinates
elements
1 550 549 554 555 1
2 549 548 553 554 1
3 548 547 552 553 1
4 547 546 551 552 1
5 545 544 549 550 1
6 544 543 548 549 1
7 543 542 547 548 1
8 542 541 546 547 1
9 540 539 544 545 1
10 539 538 543 544 1
11 538 537 542 543 1
12 537 536 541 542 1
13 535 534 539 540 1
14 534 533 538 539 1
15 533 532 537 538 1
16 532 531 536 537 1
17 530 529 534 535 1
18 529 528 533 534 1
19 528 527 532 533 1
20 527 526 531 532 1
21 525 524 529 530 1
22 524 523 528 529 1
23 523 522 527 528 1
24 522 521 526 527 1
25 520 519 524 525 1
26 519 518 523 524 1
27 518 517 522 523 1
28 517 516 521 522 1
29 515 514 519 520 1
30 514 513 518 519 1
31 513 512 517 518 1
32 512 511 516 517 1
33 510 509 514 515 1
34 509 508 513 514 1
35 508 507 512 513 1
36 507 506 511 512 1
37 505 504 509 510 1
38 504 503 508 509 1
39 503 502 507 508 1
40 502 501 506 507 1
41 500 499 504 505 1
42 499 498 503 504 1
43 498 497 502 503 1
44 497 496 501 502 1
45 495 494 499 500 1
46 494 493 498 499 1
47 493 492 497 498 1
48 492 491 496 497 1
49 490 489 494 495 1
50 489 488 493 494 1
51 488 487 492 493 1
52 487 486 491 492 1
53 485 484 489 490 1
54 484 483 488 489 1
55 483 482 487 488 1
56 482 481 486 487 1
57 480 479 484 485 1
58 479 478 483 484 1
59 478 477 482 483 1
60 477 476 481 482 1
61 475 474 479 480 1
62 474 473 478 479 1
63 473 472 477 478 1
64 472 471 476 477 1
65 470 469 474 475 1
66 469 468 473 474 1
67 468 467 472 473 1
68 467 466 471 472 1
69 465 464 469 470 1
70 464 463 468 469 1
71 463 462 467 468 1
72 462 461 466 467 1
73 460 459 464 465 1
74 459 458 463 464 1
75 458 457 462 463 1
76 457 456 461 462 1
77 455 454 459 460 1
78 454 453 458 459 1
79 453 452 457 458 1
80 452 451 456 457 1
81 450 449 454 455 1
82 449 448 453 454 1
83 448 447 452 453 1
84 447 446 451 452 1
85 445 444 449 450 1
86 444 443 448 449 1
87 443 442 447 448 1
88 442 441 446 447 1
89 440 439 444 445 1
90 439 438 443 444 1
91 438 437 442 443 1
92 437 436 441 442 1
93 435 434 439 440 1
94 434 433 438 439 1
95 433 432 437 438 1
96 432 431 436 437 1
97 430 429 434 435 1
98 429 428 433 434 1
99 428 427 432 433 1
100 427 426 431 432 1
101 425 424 429 430 1
102 424 423 428 429 1
103 423 422 427 428 1
104 422 421 426 427 1
105 420 419 424 425 1
106 419 418 423 424 1
107 418 417 422 423 1
108 417 416 421 422 1
109 415 414 419 420 1
110 414 413 418 419 1
111 413 412 417 418 1
112 412 411 416 417 1
113 410 409 414 415 1
114 409 408 413 414 1
115 408 407 412 413 1
116 407 406 411 412 1
117 405 404 409 410 1
118 404 403 408 409 1
119 403 402 407 408 1
120 402 401 406 407 1
121 400 399 404 405 1
122 399 398 403 404 1
123 398 397 402 403 1
124 397 396 401 402 1
125 395 394 399 400 1
126 394 393 398 399 1
127 393 392 397 398 1
128 392 391 396 397 1
129 390 389 394 395 1
130 389 388 393 394 1
131 388 387 392 393 1
132 387 386 391 392 1
133 385 384 389 390 1
134 384 383 388 389 1
135 383 382 387 388 1
136 382 381 386 387 1
137 380 379 384 385 1
138 379 378 383 384 1
139 378 377 382 383 1
140 377 376 381 382 1
141 375 374 379 380 1
142 374 373 378 379 1
143 373 372 377 378 1
144 372 371 376 377 1
145 370 369 374 375 1
146 369 368 373 374 1
147 368 367 372 373 1
148 367 366 371 372 1
149 365 364 369 370 1
150 364 363 368 369 1
151 363 362 367 368 1
152 362 361 366 367 1
153 360 359 364 365 1
154 359 358 363 364 1
155 358 357 362 363 1
156 357 356 361 362 1
157 355 354 359 360 1
158 354 353 358 359 1
159 353 352 357 358 1
160 352 351 356 357 1
161 350 349 354 355 1
162 349 348 353 354 1
163 348 347 352 353 1
164 347 346 351 352 1
165 345 344 349 350 1
166 344 343 348 349 1
167 343 342 347 348 1
168 342 341 346 347 1
169 340 339 344 345 1
170 339 338 343 344 1
171 338 337 342 343 1
172 337 336 341 342 1
173 335 334 339 340 1
174 334 333 338 339 1
175 333 332 337 338 1
176 332 331 336 337 1
177 330 329 334 335 1
178 329 328 333 334 1
179 328 327 332 333 1
180 327 326 331 332 1
181 325 324 329 330 1
182 324 323 328 329 1
183 323 322 327 328 1
184 322 321 326 327 1
185 320 319 324 325 1
186 319 318 323 324 1
187 318 317 322 323 1
188 317 316 321 322 1
189 315 314 319 320 1
190 314 313 318 319 1
191 313 312 317 318 1
192 312 311 316 317 1
193 310 309 314 315 1
194 309 308 313 314 1
195 308 307 312 313 1
196 307 306 311 312 1
197 305 304 309 310 1
